Lista plytek na planszy:rzad0, kolumna0Em
rzad4, kolumna25Em
rzad4, kolumna26Em
rzad4, kolumna27Em
rzad4, kolumna28Em
rzad4, kolumna29Em
rzad5, kolumna0Em
rzad5, kolumna1Em
rzad5, kolumna2Em
rzad5, kolumna3Em
rzad5, kolumna4Em
rzad5, kolumna5Em
rzad5, kolumna6Em
rzad5, kolumna7Em
rzad5, kolumna8Em
rzad5, kolumna9Em
rzad5, kolumna10Em
rzad5, kolumna11Em
rzad5, kolumna12Em
rzad5, kolumna13Em
rzad5, kolumna14Em
rzad5, kolumna15Em
rzad5, kolumna16Em
rzad5, kolumna17Em
rzad5, kolumna18Em
rzad5, kolumna19Em
rzad5, kolumna20Em
rzad5, kolumna21Em
rzad5, kolumna22Em
rzad5, kolumna23Em
rzad5, kolumna24Em
rzad5, kolumna25Em
rzad5, kolumna26Em
rzad5, kolumna27Em
rzad5, kolumna28Em
rzad5, kolumna29Em
rzad6, kolumna0Em
rzad6, kolumna1Em
rzad6, kolumna2Em
rzad6, kolumna3Em
rzad6, kolumna4Em
rzad6, kolumna5Em
rzad6, kolumna6Em
rzad6, kolumna7Em
rzad6, kolumna8Em
rzad6, kolumna9Em
rzad6, kolumna10Em
rzad6, kolumna11Em
rzad6, kolumna12Em
rzad6, kolumna13Em
rzad6, kolumna14Em
rzad6, kolumna15Em
rzad6, kolumna16Em
rzad6, kolumna17Em
rzad6, kolumna18Em
rzad6, kolumna19Em
rzad6, kolumna20Em
rzad6, kolumna21Em
rzad6, kolumna22Em
rzad6, kolumna23Em
rzad6, kolumna24Em
rzad6, kolumna25Em
rzad6, kolumna26Em
rzad6, kolumna27Em
rzad6, kolumna28Em
rzad6, kolumna29Em
rzad7, kolumna0Em
rzad7, kolumna1Em
rzad7, kolumna2Em
rzad7, kolumna3Em
rzad7, kolumna4Em
rzad7, kolumna5Em
rzad7, kolumna6Em
rzad7, kolumna7Em
rzad7, kolumna8Em
rzad7, kolumna9Em
rzad7, kolumna10Em
rzad7, kolumna11Em
rzad7, kolumna12Em
rzad7, kolumna13Em
rzad7, kolumna14Em
rzad7, kolumna15Em
rzad7, kolumna16Em
rzad7, kolumna17Em
rzad7, kolumna18Em
rzad7, kolumna19Em
rzad7, kolumna20Em
rzad7, kolumna21Em
rzad7, kolumna22Em
rzad7, kolumna23Em
rzad7, kolumna24Em
rzad7, kolumna25Em
rzad7, kolumna26Em
rzad7, kolumna27Em
rzad7, kolumna28Em
rzad7, kolumna29Em
